"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"TP8","TP","3250mil","4800mil","3250mil","4800mil","3250mil","4800mil","T","0.00","AIN+"
"TP7","TP","3400mil","4800mil","3400mil","4800mil","3400mil","4800mil","T","0.00","AIN-"
"SB5","JP2_SMD","3350mil","4625mil","3350mil","4625mil","3332mil","4633mil","T","0.00",""
"T3","SOT-23","4175mil","3700mil","4175mil","3700mil","4137.5mil","3740mil","T","90.00","9013"
"R5","0603R","4175mil","3825mil","4175mil","3825mil","4147.5mil","3825mil","T","180.00","[N/A]"
"R4","0603R","4175mil","3900mil","4175mil","3900mil","4202.5mil","3900mil","T","360.00","47K"
"R3","0603R","4125mil","1275mil","4125mil","1275mil","4152.5mil","1275mil","T","360.00","10K"
"JP26","SIP2","1575mil","3250mil","1575mil","3200mil","1575mil","3200mil","T","90.00",""
"C27","0603C","2650mil","4100mil","2650mil","4100mil","2650mil","4127.5mil","T","90.00","470nF"
"R85","0603R","2925mil","4325mil","2925mil","4325mil","2952.5mil","4325mil","T","360.00","0"
"R84","0603R","2925mil","4425mil","2925mil","4425mil","2952.5mil","4425mil","T","360.00","0"
"R83","0603R","1400mil","2950mil","1400mil","2950mil","1400mil","2922.5mil","T","270.00","0"
"TP12","TP","204.772mil","1220mil","204.772mil","1220mil","204.772mil","1220mil","T","270.00","Ground"
"TP11","TP","325mil","1225mil","325mil","1225mil","325mil","1225mil","T","270.00","5V"
"TP10","TP","205mil","1000mil","205mil","1000mil","205mil","1000mil","T","90.00","3V3"
"TP5","TP","325mil","1000mil","325mil","1000mil","325mil","1000mil","T","360.00","2V5"
"B1","PB10","950mil","350mil","950mil","350mil","772.835mil","262.5mil","T","0.00","RESET"
"B2","PB10","1625mil","350mil","1625mil","350mil","1447.835mil","262.5mil","T","0.00","WKUP"
"B3","PB10","3600mil","350mil","3600mil","350mil","3422.835mil","262.5mil","T","0.00","USER"
"B4","PB10","2400mil","350mil","2400mil","350mil","2222.835mil","262.5mil","T","0.00","Tamper"
"BT1","LI1220_1","2997.5mil","2499.508mil","3000mil","2500mil","2675mil","2500mil","T","180.00","CR1220 holder"
"C1","0603C","2475mil","5350mil","2475mil","5350mil","2475mil","5377.5mil","T","90.00","100nF"
"C10","0603R","2725mil","5975mil","2725mil","5975mil","2725mil","6002.5mil","T","90.00","22pF"
"C11","TAN-A","3175mil","5700mil","3175mil","5700mil","3175mil","5645mil","T","270.00","10uF"
"C12","TAN-A","4050mil","3750mil","4050mil","3750mil","4050mil","3805mil","T","90.00","4.7uF"
"C13","0603C","1375mil","5425mil","1375mil","5425mil","1347.5mil","5425mil","T","180.00","100nF"
"C14","0603C","1800mil","5425mil","1800mil","5425mil","1772.5mil","5425mil","T","180.00","100nF"
"C15","0603C","1700mil","775mil","1700mil","775mil","1700mil","802.5mil","T","90.00","100nF"
"C16","0603C","1975mil","3975mil","1975mil","3975mil","1947.5mil","3975mil","T","180.00","10pF"
"C17","0603C","2125mil","3975mil","2125mil","3975mil","2097.5mil","3975mil","T","180.00","10pF"
"C18","0603C","2275mil","3975mil","2275mil","3975mil","2247.5mil","3975mil","T","180.00","20pF"
"C19","0603C","2425mil","3975mil","2425mil","3975mil","2397.5mil","3975mil","T","180.00","20pF"
"C2","0603C","3100mil","4200mil","3100mil","4200mil","3100mil","4227.5mil","T","90.00","100nF"
"C20","0603C","1250mil","750mil","1250mil","750mil","1277.5mil","750mil","T","360.00","100nF"
"C21","0603C","1100mil","750mil","1100mil","750mil","1127.5mil","750mil","T","360.00","100nF"
"C22","0603C","1400mil","750mil","1400mil","750mil","1372.5mil","750mil","T","180.00","100nF"
"C23","0603C","1225mil","1350mil","1225mil","1350mil","1252.5mil","1350mil","T","360.00","100nF"
"C24","0603C","1675mil","1350mil","1675mil","1350mil","1702.5mil","1350mil","T","360.00","100nF"
"C25","TAN-A","775mil","875mil","775mil","875mil","775mil","930mil","T","90.00","10uF"
"C26","TAN-A","1700mil","1150mil","1700mil","1150mil","1700mil","1095mil","T","270.00","10uF"
"C28","0603C","2900mil","3550mil","2900mil","3550mil","2927.5mil","3550mil","T","360.00","100nF"
"C29","0603C","4125mil","1600mil","4125mil","1600mil","4097.5mil","1600mil","T","180.00","100nF"
"C3","0603C","3025mil","5325mil","3025mil","5325mil","3025mil","5352.5mil","T","90.00","100nF"
"C30","0603C","2900mil","3750mil","2900mil","3750mil","2872.5mil","3750mil","T","180.00","100nF"
"C31","0603C","3100mil","3300mil","3100mil","3300mil","3100mil","3327.5mil","T","90.00","100nF"
"C32","0603C","2900mil","3650mil","2900mil","3650mil","2927.5mil","3650mil","T","360.00","100nF"
"C33","0603C","3200mil","3300mil","3200mil","3300mil","3200mil","3327.5mil","T","90.00","100nF"
"C34","0603C","4125mil","1675mil","4125mil","1675mil","4097.5mil","1675mil","T","180.00","100nF"
"C35","TAN-A","4150mil","1800mil","4150mil","1800mil","4205mil","1800mil","T","360.00","4.7uF"
"C36","TAN-A","4100mil","1400mil","4100mil","1400mil","4155mil","1400mil","T","360.00","4.7uF"
"C37","0603C","1800mil","1925mil","1800mil","1925mil","1800mil","1952.5mil","T","90.00","100nF"
"C38","0603C","1675mil","1925mil","1675mil","1925mil","1675mil","1897.5mil","T","270.00","100nF"
"C39","0603C","1500mil","1775mil","1500mil","1775mil","1500mil","1802.5mil","T","90.00","100nF"
"C4","0603C","3025mil","5625mil","3025mil","5625mil","3025mil","5652.5mil","T","90.00","100nF"
"C40","0603C","1975mil","1750mil","1975mil","1750mil","2002.5mil","1750mil","T","360.00","100nF"
"C41","0603C","1500mil","1625mil","1500mil","1625mil","1500mil","1597.5mil","T","270.00","100nF"
"C42","0603C","1975mil","1675mil","1975mil","1675mil","2002.5mil","1675mil","T","360.00","100nF"
"C43","0603C","1375mil","1850mil","1375mil","1850mil","1347.5mil","1850mil","T","180.00","0.022uF"
"C44","0603C","1375mil","1750mil","1375mil","1750mil","1347.5mil","1750mil","T","180.00","0.022uF"
"C45","0603C","1575mil","1925mil","1575mil","1925mil","1575mil","1897.5mil","T","270.00","1uF"
"C46","0603C","1475mil","1925mil","1475mil","1925mil","1475mil","1897.5mil","T","270.00","1uF"
"C47","TAN-A","1975mil","1925mil","1975mil","1925mil","1975mil","1870mil","T","270.00","1uF"
"C49","0603C","1375mil","1550mil","1375mil","1550mil","1347.5mil","1550mil","T","180.00","1uF"
"C5","0603C","2475mil","5590mil","2475mil","5590mil","2475mil","5617.5mil","T","90.00","100nF"
"C50","0603C","1375mil","1450mil","1375mil","1450mil","1347.5mil","1450mil","T","180.00","1uF"
"C51","TAN-A","1250mil","1600mil","1250mil","1600mil","1250mil","1545mil","T","270.00","10uF"
"C52","0603C","2900mil","925mil","2900mil","925mil","2900mil","952.5mil","T","90.00","100nF"
"C53","0603C","2800mil","925mil","2800mil","925mil","2800mil","952.5mil","T","90.00","100nF"
"C54","0603C","3000mil","925mil","3000mil","925mil","3000mil","952.5mil","T","90.00","100nF"
"C55","0603C","3100mil","925mil","3100mil","925mil","3100mil","952.5mil","T","90.00","100nF"
"C56","0603C","3200mil","925mil","3200mil","925mil","3200mil","952.5mil","T","90.00","100nF"
"C57","0603C","2600mil","925mil","2600mil","925mil","2600mil","897.5mil","T","270.00","100nF"
"C58","0603C","2300mil","775mil","2300mil","775mil","2300mil","802.5mil","T","90.00","100nF"
"C59","0603C","2600mil","775mil","2600mil","775mil","2600mil","802.5mil","T","90.00","[N/A]"
"C6","0603C","3025mil","5475mil","3025mil","5475mil","3025mil","5502.5mil","T","90.00","100nF"
"C60","0603C","3075mil","4725mil","3075mil","4725mil","3102.5mil","4725mil","T","360.00","10nF"
"C61","0603C","3075mil","5025mil","3075mil","5025mil","3102.5mil","5025mil","T","360.00","1nF"
"C62","0603C","3225mil","4425mil","3225mil","4425mil","3252.5mil","4425mil","T","360.00","100nF"
"C63","0603C","3075mil","4325mil","3075mil","4325mil","3102.5mil","4325mil","T","360.00","100nF"
"C64","0603C","3075mil","4625mil","3075mil","4625mil","3102.5mil","4625mil","T","360.00","[N/A]"
"C65","0603C","3075mil","4825mil","3075mil","4825mil","3102.5mil","4825mil","T","360.00","[N/A]"
"C66","0603C","3075mil","4925mil","3075mil","4925mil","3102.5mil","4925mil","T","360.00","[N/A]"
"C67","0603C","1750mil","6175mil","1750mil","6175mil","1750mil","6202.5mil","T","90.00","[N/A]"
"C68","0603C","2050mil","6175mil","2050mil","6175mil","2050mil","6147.5mil","T","270.00","[N/A]"
"C69","0603C","2150mil","6175mil","2150mil","6175mil","2150mil","6147.5mil","T","270.00","[N/A]"
"C7","0603C","750mil","1575mil","750mil","1575mil","722.5mil","1575mil","T","180.00","100nF"
"C70","0603C","1850mil","6175mil","1850mil","6175mil","1850mil","6147.5mil","T","270.00","[N/A]"
"C71","0603C","2350mil","6175mil","2350mil","6175mil","2350mil","6202.5mil","T","90.00","[N/A]"
"C72","0603C","2250mil","6175mil","2250mil","6175mil","2250mil","6147.5mil","T","270.00","[N/A]"
"C73","0603C","1950mil","6175mil","1950mil","6175mil","1950mil","6202.5mil","T","90.00","10nF"
"C74","C160M","1200mil","2650mil","1200mil","2650mil","1200mil","2735mil","T","90.00","10uF"
"C75","TAN-A","1825mil","2700mil","1825mil","2700mil","1825mil","2755mil","T","90.00","10uF"
"C76","TAN-A","2725mil","4125mil","2725mil","4125mil","2725mil","4070mil","T","270.00","10uF"
"C77","0603C","850mil","2775mil","850mil","2775mil","877.5mil","2775mil","T","360.00","100nF"
"C78","0603C","3075mil","4525mil","3075mil","4525mil","3047.5mil","4525mil","T","180.00","0.47uF"
"C79","C310M","975mil","1950mil","975mil","1950mil","1100mil","1950mil","T","360.00","220uF"
"C8","0603C","2550mil","5800mil","2550mil","5800mil","2550mil","5827.5mil","T","90.00","100nF"
"C80","0603C","1625mil","2800mil","1625mil","2800mil","1597.5mil","2800mil","T","180.00","100nF"
"C81","0603C","2240mil","4300mil","2240mil","4300mil","2267.5mil","4300mil","T","360.00","10nF"
"C82","0603C","2700mil","4950mil","2700mil","4950mil","2700mil","4977.5mil","T","90.00","10nF"
"C83","0603C","2700mil","4475mil","2700mil","4475mil","2700mil","4502.5mil","T","90.00","10nF"
"C84","0603C","2060mil","5100mil","2060mil","5100mil","2032.5mil","5100mil","T","180.00","10nF"
"C85","0603C","1900mil","4465mil","1900mil","4465mil","1900mil","4437.5mil","T","270.00","10nF"
"C86","0603C","2575mil","4100mil","2575mil","4100mil","2575mil","4127.5mil","T","90.00","10nF"
"C87","0603C","2500mil","4300mil","2500mil","4300mil","2472.5mil","4300mil","T","180.00","10nF"
"C88","0603C","2350mil","2775mil","2350mil","2775mil","2350mil","2747.5mil","T","270.00","1nF"
"C89","0603C","3025mil","1275mil","3025mil","1275mil","3025mil","1247.5mil","T","270.00","100nF"
"C9","0603R","3275mil","5975mil","3275mil","5975mil","3275mil","5947.5mil","T","270.00","22pF"
"C90","0603C","2625mil","1275mil","2625mil","1275mil","2625mil","1302.5mil","T","90.00","100nF"
"C91","0603C","2000mil","1175mil","2000mil","1175mil","2000mil","1147.5mil","T","270.00","100nF"
"C92","0603C","3075mil","1875mil","3075mil","1875mil","3047.5mil","1875mil","T","180.00","100nF"
"C93","0603C","1625mil","1475mil","1625mil","1475mil","1625mil","1447.5mil","T","270.00","150pF(COG)"
"C94","0603C","1725mil","1475mil","1725mil","1475mil","1725mil","1447.5mil","T","270.00","150pF(COG)"
"C95","0603C","1975mil","1450mil","1975mil","1450mil","1947.5mil","1450mil","T","180.00","1uF"
"CN1","J0011D21B","4171.5mil","5900mil","4250mil","5675mil","4000mil","5725mil","T","270.00","J0011D21B"
"CN10","VB334","1325mil","6475mil","1325mil","6475mil","1201.969mil","6598.031mil","T","0.00","VB334"
"CN11","VB334","675mil","6475mil","675mil","6475mil","551.969mil","6598.031mil","T","0.00","VB334"
"CN12","FTSH-110-01-L-DV","3900mil","3200mil","3900mil","3200mil","3820mil","3425mil","T","270.00","FTSH-110-01-L-DV"
"CN13","IDC20S","4300mil","2950mil","4250mil","3400mil","4250mil","3400mil","T","360.00","JTAG"
"CN16","MSD(PJS008)","344.488mil","1715.551mil","375mil","1875mil","603.346mil","1816.929mil","T","180.00","PJS008-2000"
"CN17","IDC34S","2650mil","6475mil","3450mil","6525mil","3450mil","6525mil","T","270.00","MC_connector"
"CN18","DC10B","297.048mil","3246.575mil","175mil","3325mil","419.095mil","3325mil","T","0.00","DC-10B"
"CN2","USB-MICRO-AB","4366.516mil","3925mil","4305mil","3925mil","4305mil","3976.181mil","T","180.00","475900001"
"CN3","DB9/M","345mil","4250mil","400mil","4250mil","400mil","4468mil","T","90.00","DB9-male CAN connector"
"CN4","DB9/M","345mil","5600mil","400mil","5600mil","400mil","5818mil","T","90.00","DB9-male CAN connector"
"CN6","DB9/M","4155mil","4850mil","4100mil","4850mil","4100mil","4632mil","T","270.00","DB9-male UART4"
"CN7","ST-212-02V","297.638mil","2625mil","150mil","2625mil","150mil","2625mil","T","180.00","ST-212-02V"
"CN8","2*25P","900mil","4875mil","850mil","6075mil","850mil","6075mil","T","0.00","Header 25X2"
"CN9","2*25P","3600mil","4875mil","3550mil","6075mil","3550mil","6075mil","T","0.00","Header 25X2"
"D1","1504D","3075mil","3100mil","3075mil","3100mil","3075mil","3035mil","T","270.00","1N4148"
"D2","1504D","3175mil","3100mil","3175mil","3100mil","3175mil","3035mil","T","270.00","1N4148"
"JP1","SIP3","2450mil","3200mil","2450mil","3100mil","2450mil","3100mil","T","90.00",""
"JP10","SIP3","1575mil","6000mil","1475mil","6000mil","1475mil","6000mil","T","360.00",""
"JP11","SIP3","2100mil","3200mil","2100mil","3100mil","2100mil","3100mil","T","90.00",""
"JP12","SIP3","2275mil","3200mil","2275mil","3100mil","2275mil","3100mil","T","90.00",""
"JP13","SIP3","1925mil","3200mil","1925mil","3100mil","1925mil","3100mil","T","90.00",""
"JP14","SIP3","2625mil","3650mil","2525mil","3650mil","2525mil","3650mil","T","360.00",""
"JP15","SIP2","1750mil","3250mil","1750mil","3300mil","1750mil","3300mil","T","270.00",""
"JP16","SIP3","4225mil","2025mil","4125mil","2025mil","4125mil","2025mil","T","360.00",""
"JP17","SIP2","2975mil","3250mil","2975mil","3200mil","2975mil","3200mil","T","90.00",""
"SB3","JP2_SMD","1325mil","6200mil","1325mil","6200mil","1343mil","6208mil","T","180.00",""
"SB4","JP2_SMD","675mil","6200mil","675mil","6200mil","693mil","6192mil","T","180.00",""
"JP2","SIP2","2100mil","5525mil","2100mil","5575mil","2100mil","5575mil","T","270.00",""
"JP20","SIP2","3300mil","3250mil","3300mil","3300mil","3300mil","3300mil","T","270.00",""
"JP21","SIP2","1900mil","6000mil","1950mil","6000mil","1950mil","6000mil","T","180.00",""
"JP22","SIP2","2175mil","6000mil","2125mil","6000mil","2125mil","6000mil","T","360.00",""
"JP23","SIP3","2625mil","3825mil","2525mil","3825mil","2525mil","3825mil","T","360.00",""
"JP24","SIP3","2625mil","3200mil","2625mil","3100mil","2625mil","3100mil","T","90.00",""
"JP25","2*3P","1300mil","3250mil","1200mil","3200mil","1200mil","3200mil","T","90.00",""
"JP3","SIP3","2500mil","6000mil","2400mil","6000mil","2400mil","6000mil","T","360.00",""
"JP4","SIP3","3000mil","6175mil","2900mil","6175mil","2900mil","6175mil","T","360.00",""
"JP5","SIP2","600mil","4450mil","600mil","4400mil","600mil","4400mil","T","90.00",""
"JP6","SIP2","600mil","5800mil","600mil","5750mil","600mil","5750mil","T","90.00",""
"JP7","SIP3","1675mil","5650mil","1675mil","5550mil","1675mil","5550mil","T","90.00",""
"JP8","SIP3","1250mil","5650mil","1250mil","5550mil","1250mil","5550mil","T","90.00",""
"JP9","SIP2","2800mil","3250mil","2800mil","3300mil","2800mil","3300mil","T","270.00",""
"L1","0603L","2577.5mil","3975mil","2550mil","3975mil","2550mil","3975mil","T","180.00","BEAD"
"LD1","0603D","2200mil","575mil","2200mil","575mil","2200mil","602.5mil","T","90.00","Green"
"LD2","0603D","2075mil","575mil","2075mil","575mil","2075mil","602.5mil","T","90.00","Orange"
"LD3","0603D","1950mil","575mil","1950mil","575mil","1950mil","602.5mil","T","90.00","Red"
"LD4","0603D","1825mil","575mil","1825mil","575mil","1825mil","602.5mil","T","90.00","Blue"
"LD5","0603D","3900mil","4150mil","3900mil","4150mil","3927.5mil","4150mil","T","360.00","Red"
"LD6","0603D","3900mil","4050mil","3900mil","4050mil","3927.5mil","4050mil","T","360.00","Green"
"LD7","0603D","950mil","2975mil","950mil","2975mil","950mil","2947.5mil","T","270.00","red"
"R1","0603R","2925mil","5175mil","2925mil","5175mil","2925mil","5147.5mil","T","270.00","2K2"
"R100","0603R","2900mil","1100mil","2900mil","1100mil","2900mil","1072.5mil","T","270.00","0"
"R101","0603R","2800mil","1100mil","2800mil","1100mil","2800mil","1072.5mil","T","270.00","0"
"R102","0603R","3200mil","1100mil","3200mil","1100mil","3200mil","1072.5mil","T","270.00","0"
"R103","0603R","2925mil","4725mil","2925mil","4725mil","2897.5mil","4725mil","T","180.00","0"
"R104","0603R","2575mil","2950mil","2575mil","2950mil","2575mil","2922.5mil","T","270.00","0"
"R105","0603R","2500mil","2950mil","2500mil","2950mil","2500mil","2922.5mil","T","270.00","0"
"R106","0603R","2875mil","1725mil","2875mil","1725mil","2875mil","1752.5mil","T","90.00","10K"
"R107","0603R","2150mil","1475mil","2150mil","1475mil","2150mil","1502.5mil","T","90.00","10K"
"R108","0603R","3300mil","775mil","3300mil","775mil","3300mil","802.5mil","T","90.00","100"
"R109","0603R","2500mil","925mil","2500mil","925mil","2500mil","952.5mil","T","90.00","100"
"R110","0603R","2700mil","775mil","2700mil","775mil","2700mil","747.5mil","T","270.00","100"
"R111","0603R","2300mil","925mil","2300mil","925mil","2300mil","952.5mil","T","90.00","100"
"R112","0603R","1325mil","6125mil","1325mil","6125mil","1297.5mil","6125mil","T","180.00","50"
"R113","0603R","675mil","6125mil","675mil","6125mil","647.5mil","6125mil","T","180.00","50"
"R114","0603R","2700mil","925mil","2700mil","925mil","2700mil","952.5mil","T","90.00","4K7"
"R115","0603R","2400mil","775mil","2400mil","775mil","2400mil","747.5mil","T","270.00","4K7"
"R116","0603R","2400mil","925mil","2400mil","925mil","2400mil","897.5mil","T","270.00","330"
"R117","0603R","2500mil","775mil","2500mil","775mil","2500mil","747.5mil","T","270.00","220K"
